province;red;green;blue;x;x
1762;40;151;135;Province_1762;x
1763;44;72;166;Province_1763;x
1764;110;44;255;Province_1764;x
1765;67;84;112;Province_1765;x
1766;96;42;80;Province_1766;x
1767;53;136;32;Province_1767;x
1768;255;15;160;Province_1768;x
1769;155;170;68;Province_1769;x
1770;255;153;153;Province_1770;x
1771;206;101;70;Province_1771;x
1772;206;152;45;Province_1772;x
1773;181;134;173;Province_1773;x
1774;204;79;98;Province_1774;x
1775;147;150;150;Province_1775;x
1776;230;54;0;Province_1776;x
1777;183;34;79;Province_1777;x
1778;250;19;41;Province_1778;x
1779;137;60;168;Province_1779;x
1780;248;107;18;Province_1780;x
1781;102;64;0;Province_1781;x
1782;1;153;63;Province_1782;x
1783;209;115;2;Province_1783;x
1784;240;15;200;Province_1784;x
1785;169;74;32;Province_1785;x
1786;51;212;32;Province_1786;x
1787;93;216;64;Province_1787;x
1788;255;107;28;Province_1788;x
1789;219;154;128;Province_1789;x
1790;196;102;196;Province_1790;x
1791;104;158;82;Province_1791;x
1792;104;196;152;Province_1792;x
1793;201;34;79;Province_1793;x
1794;92;40;255;Province_1794;x
1795;197;255;53;Province_1795;x
1796;89;35;145;Province_1796;x
1797;248;245;172;Province_1797;x
1798;182;150;173;Province_1798;x
1799;219;211;164;Province_1799;x
1800;65;219;88;Province_1800;x
1801;93;56;128;Province_1801;x
1802;117;150;26;Province_1802;x
1803;221;58;192;Province_1803;x
1804;135;77;125;Province_1804;x
1805;104;92;255;Province_1805;x
1806;154;142;173;Province_1806;x
1807;205;94;173;Province_1807;x
1808;148;243;182;Province_1808;x
1809;164;211;156;Province_1809;x
1810;78;108;126;Province_1810;x
1811;29;167;101;Province_1811;x
1812;77;96;32;Province_1812;x
1813;205;98;79;Province_1813;x
1814;81;144;32;Province_1814;x
1815;183;128;213;Province_1815;x
1816;27;36;126;Province_1816;x
1817;155;38;173;Province_1817;x
1818;150;104;225;Province_1818;x
1819;155;158;173;Province_1819;x
1820;27;156;126;Province_1820;x
1821;156;42;79;Province_1821;x
1822;156;46;173;Province_1822;x
1823;28;44;126;Province_1823;x
1824;219;191;83;Province_1824;x
1825;80;136;32;Province_1825;x
1826;80;132;126;Province_1826;x
1827;245;120;6;Province_1827;x
1828;28;48;32;Province_1828;x
1829;235;159;33;Province_1829;x
1830;210;34;79;Province_1830;x
1831;81;152;32;Province_1831;x
1832;227;54;54;Province_1832;x
1833;207;150;214;Province_1833;x
1834;102;179;145;Province_1834;x
1835;185;227;40;Province_1835;x
1836;80;128;32;Province_1836;x
1837;28;40;32;Province_1837;x
1838;155;154;79;Province_1838;x
1839;136;40;113;Province_1839;x
1840;27;32;32;Province_1840;x
1841;155;34;79;Province_1841;x
1842;74;53;198;Province_1842;x
1843;26;148;126;Province_1843;x
1844;207;122;79;Province_1844;x
1845;137;170;36;Province_1845;x
1846;154;150;173;Province_1846;x
1847;207;118;173;Province_1847;x
1848;26;144;32;Province_1848;x
1849;134;53;105;Province_1849;x
1850;154;146;79;Province_1850;x
1851;25;136;32;Province_1851;x
1852;25;132;126;Province_1852;x
1853;171;64;58;Province_1853;x
1854;224;105;71;Province_1854;x
1855;222;162;158;Province_1855;x
1856;217;164;164;Province_1856;x
1857;105;96;64;Province_1857;x
1858;195;44;140;Province_1858;x
1859;185;62;255;Province_1859;x
1860;56;60;192;Province_1860;x
1861;244;221;131;Province_1861;x
1862;54;193;106;Province_1862;x
1863;165;72;84;Province_1863;x
1864;112;120;148;Province_1864;x
1865;58;88;180;Province_1865;x
1866;189;126;64;Province_1866;x
1867;0;124;194;Province_1867;x
1868;184;54;0;Province_1868;x
1869;184;58;128;Province_1869;x
1870;61;124;0;Province_1870;x
1871;83;203;86;Province_1871;x
1872;51;130;63;Province_1872;x
1873;186;82;255;Province_1873;x
1874;186;86;64;Province_1874;x
1875;242;102;96;Province_1875;x
1876;255;125;200;Province_1876;x
1877;60;143;34;Province_1877;x
1878;225;205;36;Province_1878;x
1879;190;138;128;Province_1879;x
1880;189;118;128;Province_1880;x
1881;60;116;64;Province_1881;x
1882;255;223;0;Province_1882;x
1883;255;225;120;Province_1883;x
1884;184;183;51;Province_1884;x
1885;24;212;37;Province_1885;x
1886;13;94;109;Province_1886;x
1887;187;102;255;Province_1887;x
1888;187;98;128;Province_1888;x
1889;60;112;255;Province_1889;x
1890;71;208;47;Province_1890;x
1891;168;175;18;Province_1891;x
1892;108;130;155;Province_1892;x
1893;191;150;192;Province_1893;x
1894;190;142;255;Province_1894;x
1895;188;106;64;Province_1895;x
1896;60;140;0;Province_1896;x
1897;188;114;0;Province_1897;x
1898;70;198;70;Province_1898;x
1899;255;22;200;Province_1899;x
1900;210;42;42;Province_1900;x
1901;232;184;55;Province_1901;x
1902;211;42;79;Province_1902;x
1903;66;60;128;Province_1903;x
1904;255;18;160;Province_1904;x
1905;197;114;79;Province_1905;x
1906;79;120;32;Province_1906;x
1907;147;54;255;Province_1907;x
1908;147;50;128;Province_1908;x
1909;147;222;218;Province_1909;Province between 650, 651, 652, 653 & 654, in Noxus
1910;78;112;32;Province_1910;x
1911;70;116;126;Province_1911;x
1912;19;48;64;Province_1912;x
1913;19;52;192;Province_1913;x
1914;17;144;0;Province_1914;x
1915;207;114;79;Province_1915;x
1916;223;236;73;Province_1916;x
1917;150;159;47;Province_1917;x
1918;255;23;23;Province_1919;x
1919;66;68;64;Province_1920;x
1920;194;66;0;Province_1921;x
1921;183;191;72;Province_1918;x
1922;88;175;171;Province_1922;x
1923;50;0;232;Province_1923;x
1924;17;148;128;Province_1924;x
1925;85;72;32;Province_1925;x
1926;223;86;128;Province_1926;x
1927;64;44;160;Province_1927;x
1928;64;32;64;Province_1928;x
1929;148;138;245;Province_1929;x
1930;195;78;64;Province_1930;x
1931;169;158;86;Province_1931;x
1932;247;22;12;Province_1932;x
1933;67;80;128;Province_1933;x
1934;67;84;255;Province_1934;x
1935;195;74;255;Province_1935;x
1936;70;186;107;Province_1936;x
1937;66;64;255;Province_1937;x
1938;88;116;126;Province_1938;x
1939;179;165;85;Province_1939;x
1940;67;76;0;Province_1940;x
1941;85;58;215;Province_1941;x
1942;88;112;32;Province_1942;x
1943;170;118;255;Province_1943;x
1944;195;70;128;Province_1944;x
1945;60;44;114;Province_1945;x
1946;211;223;69;Province_1946;x
1947;133;106;128;Province_1947;x
1948;43;124;128;Province_1948;x
1949;171;126;192;Province_1949;x
1950;71;140;126;Province_1950;x
1951;163;189;18;Province_1951;x
1952;159;200;147;Province_1952;x
1953;171;208;192;Province_1953;x
1954;35;144;32;Province_1954;x
1955;163;138;79;Province_1955;x
1956;163;142;173;Province_1956;x
1957;216;114;79;Province_1957;x
1958;73;0;244;Province_1958;x
1959;195;82;192;Province_1959;x
1960;171;134;128;Province_1960;x
1961;171;122;64;Province_1961;x
1962;222;17;17;Province_1962;x
1963;43;132;64;Province_1963;x
1964;163;72;18;Province_1964;x
1965;163;146;79;Province_1965;x
1966;53;164;53;Province_1966;x
1967;68;92;126;Province_1967;x
1968;43;136;207;Province_1968;x
1969;196;94;173;Province_1969;x
1970;201;146;58;Province_1970;x
1971;166;50;94;Province_1971;x
1972;171;13;54;Province_1972;x
1973;31;227;36;Province_1973;x
1974;44;144;128;Province_1974;x
1975;74;0;248;Province_1975;x
1976;153;30;210;Province_1976;x
1977;215;30;112;Province_1977;x
1978;196;90;79;Province_1978;x
1979;170;110;0;Province_1979;x
1980;182;25;40;Province_1980;x
1981;38;60;0;Province_1981;x
1982;5;108;192;Province_1982;x
1983;181;39;199;Province_1983;x
1984;133;102;0;Province_1984;x
1985;42;120;0;Province_1985;x
1986;5;104;64;Province_1986;x
1987;4;88;192;Province_1987;x
1988;34;25;232;Province_1988;x
1989;42;112;64;Province_1989;x
1990;74;227;77;Province_1990;x
1991;125;0;150;Province_1991;x
1992;3;190;120;Province_1992;x
1993;119;162;166;Province_1993;x
1994;215;103;103;Province_1994;x
1995;52;0;240;Province_1995;x
1996;6;116;128;Province_1996;x
1997;171;8;15;Province_1997;x
1998;75;0;25;Province_1998;x
1999;37;40;0;Province_1999;x
2000;165;42;64;Province_2000;x
2001;38;56;192;Province_2001;x
2002;22;92;192;Province_2002;x
2003;142;201;142;Province_2003;x
2004;146;198;217;Province_2004;x
2005;69;0;248;Province_2005;x
2006;66;75;120;Province_2006;x
2007;255;25;0;Province_2007;x
2008;116;74;122;Province_2008;x
2009;194;62;192;Province_2009;x
2010;150;90;128;Province_2010;x
2011;70;0;232;Province_2011;x
2012;23;100;128;Province_2012;x
2013;169;94;128;Province_2013;x
2014;210;205;68;Province_2014;x
2015;122;143;170;Province_2015;x
2016;66;72;192;Province_2016;x
2017;202;43;139;Province_2017;x
2018;255;239;163;Province_2018;x
2019;169;102;64;Province_2019;x
2020;42;116;192;Province_2020;x
2021;133;110;255;Province_2021;x
2022;169;106;192;Province_2022;x
2023;80;140;126;Province_2023;x
2024;55;0;0;Province_2024;x
2025;130;66;128;Province_2025;x
2026;166;62;64;Province_2026;x
2027;1;52;0;Province_2027;x
2028;127;186;98;Province_2028;x
2029;236;222;116;Province_2029;x
2030;3;76;128;Province_2030;x
2031;0;40;255;Province_2031;x
2032;237;154;79;Province_2032;x
2033;128;34;64;Province_2033;x
2034;131;86;128;Province_2034;x
2035;131;82;0;Province_2035;x
2036;128;42;0;Province_2036;x
2037;1;48;192;Province_2037;x
2038;129;50;255;Province_2038;x
2039;102;240;0;Province_2039;x
2040;129;46;128;Province_2040;x
2041;150;213;76;Province_2041;x
2042;0;36;128;Province_2042;x
2043;128;38;192;Province_2043;x
2044;99;0;248;Province_2044;x
2045;220;144;23;Province_2045;x
2046;2;64;64;Province_2046;x
2047;3;80;255;Province_2047;x
2048;198;219;57;Province_2048;x
2049;3;84;64;Province_2049;x
2050;0;44;64;Province_2050;x
2051;100;0;232;Province_2051;x
2052;1;56;128;Province_2052;x
2053;44;184;44;Province_2053;x
2054;201;191;169;Province_2054;x
2055;2;60;255;Province_2055;x
2056;129;58;192;Province_2056;x
2057;130;62;0;Province_2057;x
2058;101;0;236;Province_2058;x
2059;134;126;128;Province_2059;x
2060;222;69;44;Province_2060;x
2061;199;134;173;Province_2061;x
2062;14;100;192;Province_2062;x
2063;25;25;119;Province_2063;x
2064;11;68;128;Province_2064;x
2065;140;74;0;Province_2065;x
2066;8;144;64;Province_2066;x
2067;69;104;32;Province_2067;x
2068;12;76;64;Province_2068;x
2069;66;68;126;Province_2069;x
2070;220;189;139;Province_2070;x
2071;13;96;64;Province_2071;x
2072;42;231;108;Province_2072;x
2073;11;64;0;Province_2073;x
2074;12;72;255;Province_2074;x
2075;255;162;53;Province_2075;x
2076;135;142;0;Province_2076;x
2077;25;57;119;Province_2077;x
2078;69;108;126;Province_2078;x
2079;139;62;255;Province_2079;x
2080;213;82;79;Province_2080;x
2081;134;122;0;Province_2081;x
2082;13;92;255;Province_2082;x
2083;248;19;19;Province_2083;x
2084;141;94;0;Province_2084;x
2085;141;98;128;Province_2085;x
2086;14;104;0;Province_2086;x
2087;66;72;32;Province_2087;x
2088;214;86;173;Province_2088;x
2089;213;194;38;Province_2089;x
2090;26;152;192;Province_2090;x
2091;138;54;0;Province_2091;x
2092;11;60;192;Province_2092;x
2093;197;106;79;Province_2093;x
2094;139;66;64;Province_2094;x
2095;249;240;1;Province_2095;x
2096;136;146;128;Province_2096;x
2097;137;158;192;Province_2097;x
2098;220;78;202;Province_2098;x
2099;83;44;126;Province_2099;x
2100;234;228;174;Province_2100;x
2101;75;169;217;Province_2101;x
2102;54;157;76;Province_2102;x
2103;195;86;173;Province_2103;x
2104;139;70;192;Province_2104;x
2105;155;154;255;Province_2105;x
2106;13;88;128;Province_2106;x
2107;142;102;255;Province_2107;x
2108;139;58;128;Province_2108;x
2109;214;90;79;Province_2109;x
2110;155;55;22;Province_2110;x
2111;82;32;32;Province_2111;x
2112;161;110;64;Province_2112;x
2113;32;104;192;Province_2113;x
2114;195;78;173;Province_2114;x
2115;145;151;212;Province_2115;x
2116;31;84;192;Province_2116;x
2117;160;106;255;Province_2117;x
2118;32;108;0;Province_2118;x
2119;160;98;0;Province_2119;x
2120;160;102;128;Province_2120;x
2121;10;48;128;Province_2121;x
2122;242;90;38;Province_2122;x
2123;32;96;255;Province_2123;x
2124;67;80;32;Province_2124;x
2125;121;225;48;Province_2125;x
2126;47;60;255;Province_2126;x
2127;32;100;64;Province_2127;x
2128;159;90;64;Province_2128;x
2129;195;82;79;Province_2129;x
2130;10;44;0;Province_2130;x
2131;8;156;128;Province_2131;x
2132;40;46;10;Province_2132;x
2133;96;100;255;Province_2133;x
2134;222;78;192;Province_2134;x
2135;255;126;40;Province_2135;x
2136;117;109;201;Province_2136;x
2137;255;200;150;Province_2137;x
2138;255;125;215;Province_2138;x
2139;67;70;192;Province_2139;x
2140;67;62;128;Province_2140;x
2141;94;80;255;Province_2141;x
2142;14;108;128;Province_2142;x
2143;68;78;64;Province_2143;x
2144;45;117;59;Province_2144;x
2145;224;98;192;Province_2145;x
2146;143;126;64;Province_2146;x
2147;144;130;192;Province_2147;x
2148;86;84;126;Province_2148;x
2149;143;118;128;Province_2149;x
2150;31;92;128;Province_2150;x
2151;175;62;0;Province_2151;x
2152;182;33;133;Province_2152;x
2153;7;136;128;Province_2153;x
2154;68;100;126;Province_2154;x
2155;213;78;173;Province_2155;x
2156;6;124;64;Province_2156;x
2157;32;251;212;Province_2157;x
2158;134;118;192;Province_2158;x
2159;229;171;33;Province_2159;x
2160;248;245;157;Province_2160;x
2161;5;112;0;Province_2161;x
2162;98;0;244;Province_2162;x
2163;37;208;93;Province_2163;x
2164;212;66;79;Province_2164;x
2165;88;163;215;Province_2165;x
2166;70;128;32;Province_2166;x
2167;22;84;255;Province_2167;x
2168;19;44;255;Province_2168;x
2169;70;124;126;Province_2169;x
2170;89;225;36;Province_2170;x
2171;198;122;79;Province_2171;x
2172;206;110;173;Province_2172;x
2173;84;56;32;Province_2173;x
2174;212;58;79;Province_2174;x
2175;18;32;192;Province_2175;x
2176;147;42;192;Province_2176;x
2177;41;100;0;Province_2177;x
2178;224;220;117;Province_2178;x
2179;85;76;126;Province_2179;x
2180;137;34;0;Province_2180;x
2181;71;132;126;Province_2181;x
2182;149;82;192;Province_2182;x
2183;198;118;173;Province_2183;x
2184;146;34;255;Province_2184;x
2185;146;38;64;Province_2185;x
2186;21;80;128;Province_2186;x
2187;18;40;128;Province_2187;x
2188;10;56;64;Province_2188;x
2189;138;50;192;Province_2189;x
2190;9;32;255;Province_2190;x
2191;224;134;54;Province_2191;x
2192;70;224;54;Province_2192;x
2193;107;121;191;Province_2193;x
2194;135;138;192;Province_2194;x
2195;7;140;255;Province_2195;x
2196;231;154;5;Province_2196;x
2197;198;126;173;Province_2197;x
2198;52;253;37;Province_2198;x
2199;136;154;64;Province_2199;x
2200;14;112;255;Province_2200;x
2201;213;70;173;Province_2201;x
2202;15;120;192;Province_2202;x
2203;70;120;32;Province_2203;x
2204;18;36;0;Province_2204;x
2205;16;128;128;Province_2205;x
2206;137;42;255;Province_2206;x
2207;143;122;255;Province_2207;x
2208;138;46;64;Province_2208;x
2209;192;219;10;Province_2209;x
2210;23;108;64;Province_2210;x
2211;1;230;30;Province_2211;x
2212;176;66;128;Province_2212;x
2213;48;68;192;Province_2213;x
2214;118;241;78;Province_2214;x
2215;7;121;35;Province_2215;x
2216;84;131;246;Province_2216;x
2217;0;63;140;Province_2217;x
2218;40;92;64;Province_2218;x
2219;41;96;192;Province_2219;x
2220;194;70;128;Province_2220;x
2221;120;2;232;Province_2221;x
2222;159;114;95;Province_2222;x
2223;135;16;244;Province_2223;x
2224;5;112;32;Province_2224;x
2225;14;130;246;Province_2225;x
2226;147;54;173;Province_2226;x
2227;125;4;236;Province_2227;x
2228;4;100;126;Province_2228;x
2229;133;231;95;Province_2229;x
2230;242;255;46;Province_2230;x
2231;232;201;46;Province_2231;x
2232;130;130;196;Province_2232;x
2233;67;201;145;Province_2233;x
2234;193;139;95;Province_2234;x
2235;43;51;196;Province_2235;x
2236;106;12;95;Province_2236;x
2237;133;106;79;Province_2237;x
2238;5;104;32;Province_2238;x
2239;169;2;145;Province_2239;x
2240;127;20;145;Province_2240;x
2241;123;14;250;Province_2241;x
2242;238;46;0;Province_2242;x
2243;43;143;201;Province_2243;x
2244;101;200;35;Province_2244;x
2245;113;88;64;Province_2245;x
2246;116;120;128;Province_2246;x
2247;227;10;66;Province_2247;x
2248;234;182;195;Province_2248;x
2249;243;114;255;Province_2249;x
2250;115;112;192;Province_2250;x
2251;115;116;0;Province_2251;x
2252;243;106;0;Province_2252;x
2253;115;108;64;Province_2253;x
2254;243;110;128;Province_2254;x
2255;212;200;121;Province_2255;x
2256;241;90;128;Province_2256;x
2257;243;118;64;Province_2257;x
2258;155;76;12;Province_2258;x
2259;114;104;255;Province_2259;x
2260;129;170;176;Province_2260;x
2261;203;62;173;Province_2261;x
2262;31;0;236;Province_2262;x
2263;225;223;25;Province_2263;x
2264;225;223;29;Province_2264;x
2265;31;0;240;Province_2265;x
2266;31;1;238;Province_2266;x
2267;225;223;23;Province_2267;x
2268;31;0;238;Province_2268;x
2269;237;230;38;Province_2269;x
2270;23;0;244;Province_2270;x
2271;231;224;22;Province_2271;x
2272;23;223;253;Province_2272;x
2273;183;42;255;Province_2273;x
2274;178;66;140;Province_2274;x
2275;202;54;173;Province_2275;x
2276;150;15;175;Province_2276;x
2277;60;221;221;Province_2277;x
2278;79;246;240;Province_2278;x
2279;225;223;21;Province_2279;x
2280;225;223;27;Province_2280;x
2281;90;203;253;Province_2281;x
2282;44;252;252;Province_2282;x
2283;45;202;202;Province_2283;x
2284;46;202;252;Province_2284;x
2285;48;252;252;Province_2285;x
2286;50;202;252;Province_2286;x
2287;47;222;252;Province_2287;x
2288;22;202;252;Province_2288;x
2289;126;201;251;Province_2289;x
2290;43;222;252;Province_2290;x
2291;41;202;202;Province_2291;x
2292;42;202;252;Province_2292;x
2293;2;202;252;Province_2293;x
2294;1;202;202;Province_2294;x
2295;17;202;202;Province_2295;x
2296;125;201;201;Province_2296;x
2297;122;201;251;Province_2297;x
2298;114;201;251;Province_2298;x
2299;117;201;201;Province_2299;x
2300;118;201;251;Province_2300;x
2301;105;201;201;Province_2301;x
2302;62;206;252;Province_2302;x
2303;104;251;251;Province_2303;x
2304;72;252;252;Province_2304;x
2305;30;200;250;Province_2305;x
2306;86;202;252;Province_2306;x
2307;36;250;250;Province_2307;x
2308;100;251;251;Province_2308;x
2309;105;225;255;Province_2309;x
2310;28;252;252;Province_2310;x
2311;8;252;252;Province_2311;x
2312;91;222;252;Province_2312;x
2313;12;252;252;Province_2313;x
2314;15;222;252;Province_2314;x
2315;21;202;202;Province_2315;x
2316;16;252;252;Province_2316;x
2317;18;202;252;Province_2317;x
2318;123;220;250;Province_2318;x
2319;41;201;201;Province_2319;x
2320;15;220;250;Province_2320;x
2321;8;253;253;Province_2321;x
2322;103;220;250;Province_2322;x
2323;71;222;252;Province_2323;x
2324;102;200;250;Province_2324;x
2325;101;200;200;Province_2325;x
2326;117;202;202;Province_2326;x
2327;90;201;251;Province_2327;x
2328;81;202;202;Province_2328;x
2329;37;203;203;Province_2329;x
2330;80;252;252;Province_2330;x
2331;25;202;202;Province_2331;x
2332;10;202;252;Province_2332;x
2333;86;201;251;Province_2333;x
2334;85;201;201;Province_2334;x
2335;87;221;251;Province_2335;x
2336;4;253;253;Province_2336;x
2337;84;251;251;Province_2337;x
2338;9;202;202;Province_2338;x
2339;94;202;252;Province_2339;x
2340;79;222;252;Province_2340;x
2341;93;202;202;Province_2341;x
2342;9;200;200;Province_2342;x
2343;92;252;252;Province_2343;x
2344;10;200;250;Province_2344;x
2345;8;250;250;Province_2345;x
2346;22;200;250;Province_2346;x
2347;62;218;252;Province_2347;x
2348;26;202;252;Province_2348;x
2349;27;222;252;Province_2349;x
2350;96;252;252;Province_2350;x
2351;6;200;250;Province_2351;x
2352;7;220;250;Province_2352;x
2353;62;230;252;Province_2353;x
2354;95;222;252;Province_2354;x
2355;97;202;202;Province_2355;x
2356;14;203;253;Province_2356;x
2357;5;203;203;Province_2357;x
2358;79;221;251;Province_2358;x
2359;70;201;251;Province_2359;x
2360;7;221;251;Province_2360;x
2361;5;201;201;Province_2361;x
2362;11;221;251;Province_2362;x
2363;4;251;251;Province_2363;x
2364;29;124;148;Province_2364;x
2365;127;222;252;Province_2365;x
2366;7;223;253;Province_2366;x
2367;72;251;251;Province_2367;x
2368;71;221;251;Province_2368;x
2369;29;202;202;Province_2369;x
2370;40;252;252;Province_2370;x
2371;69;203;203;Province_2371;x
2372;4;250;250;Province_2372;x
2373;62;234;252;Province_2373;x
2374;84;252;252;Province_2374;x
2375;90;202;252;Province_2375;x
2376;89;202;202;Province_2376;x
2377;88;252;252;Province_2377;x
2378;85;202;202;Province_2378;x
2379;73;201;201;Province_2379;x
2380;6;203;253;Province_2380;x
2381;1;203;203;Province_2381;x
2382;8;251;251;Province_2382;x
2383;66;201;251;Province_2383;x
2384;0;251;251;Province_2384;x
2385;9;201;201;Province_2385;x
2386;2;201;251;Province_2386;x
2387;65;201;201;Province_2387;x
2388;64;251;251;Province_2388;x
2389;34;203;253;Province_2389;x
2390;33;203;203;Province_2390;x
2391;35;223;253;Province_2391;x
2392;9;203;203;Province_2392;x
2393;14;200;250;Province_2393;x
2394;91;220;250;Province_2394;x
2395;119;222;252;Province_2395;x
2396;35;220;250;Province_2396;x
2397;36;253;253;Province_2397;x
2398;10;203;253;Province_2398;x
2399;64;173;200;Province_2399;x
2400;103;221;251;Province_2400;x
2401;101;201;201;Province_2401;x
2402;107;221;251;Province_2402;x
2403;123;222;252;Province_2403;x
2404;124;252;252;Province_2404;x
2405;125;202;202;Province_2405;x
2406;77;201;201;Province_2406;x
2407;78;201;251;Province_2407;x
2408;126;202;252;Province_2408;x
2409;3;223;253;Province_2409;x
2410;122;202;252;Province_2410;x
2411;63;222;252;Province_2411;x
2412;98;201;251;Province_2412;x
2413;87;222;252;Province_2413;x
2414;80;251;251;Province_2414;x
2415;101;202;202;Province_2415;x
2416;83;222;252;Province_2416;x
2417;5;200;200;Province_2417;x
2418;3;220;250;Province_2418;x
2419;32;252;252;Province_2419;x
2420;102;202;252;Province_2420;x
2421;105;202;202;Province_2421;x
2422;121;201;201;Province_2422;x
2423;16;250;250;Province_2423;x
2424;96;251;251;Province_2424;x
2425;102;201;251;Province_2425;x
2426;120;251;251;Province_2426;x
2427;115;221;251;Province_2427;x
2428;33;202;202;Province_2428;x
2429;30;202;252;Province_2429;x
2430;31;222;252;Province_2430;x
2431;62;201;251;Province_2431;x
2432;125;200;200;Province_2432;x
2433;127;220;250;Province_2433;x
2434;36;150;179;Province_2434;x
2435;136;253;253;Province_2435;x
2436;63;221;251;Province_2436;x
2437;14;201;251;Province_2437;x
2438;126;200;250;Province_2438;x
2439;113;201;201;Province_2439;x
2440;116;251;251;Province_2440;x
2441;124;250;250;Province_2441;x
2442;88;250;250;Province_2442;x
2443;58;201;251;Province_2443;x
2444;106;201;251;Province_2444;x
2445;60;252;252;Province_2445;x
2446;99;221;251;Province_2446;x
2447;94;201;251;Province_2447;x
2448;39;223;253;Province_2448;x
2449;42;203;253;Province_2449;x
2450;56;251;251;Province_2450;x
2451;126;200;200;Province_2451;x
2452;17;200;200;Province_2452;x
2453;33;200;200;Province_2453;x
2454;69;202;202;Province_2454;x
2455;25;200;200;Province_2455;x
2456;40;253;253;Province_2456;x
2457;43;223;253;Province_2457;x
2458;26;200;250;Province_2458;x
2459;104;203;203;Province_2459;x
2460;41;200;200;Province_2460;x
2461;65;203;203;Province_2461;x
2462;32;251;251;Province_2462;x
2463;58;203;253;Province_2463;x
2464;41;203;203;Province_2464;x
2465;12;251;251;Province_2465;x
2466;37;200;200;Province_2466;x
2467;119;221;251;Province_2467;x
2468;39;220;250;Province_2468;x
2469;70;202;252;Province_2469;x
2470;50;200;250;Province_2470;x
2471;59;221;251;Province_2471;x
2472;112;219;220;Province_2472;x
2473;20;251;251;Province_2473;x
2474;25;201;201;Province_2474;x
2475;77;202;202;Province_2475;x
2476;81;201;201;Province_2476;x
2477;121;202;202;Province_2477;x
2478;40;250;250;Province_2478;x
2479;64;252;252;Province_2479;x
2480;57;201;201;Province_2480;x
2481;38;200;250;Province_2481;x
2482;76;251;251;Province_2482;x
2483;120;252;252;Province_2483;x
2484;94;203;253;Province_2484;x
2485;98;202;252;Province_2485;x
2486;99;222;252;Province_2486;x
2487;82;201;251;Province_2487;x
2488;108;250;250;Province_2488;x
2489;22;201;251;Province_2489;x
2490;21;201;201;Province_2490;x
2491;23;221;251;Province_2491;x
2492;127;221;251;Province_2492;x
2493;125;226;241;Province_2493;x
2494;66;202;252;Province_2494;x
2495;123;221;251;Province_2495;x
2496;110;200;250;Province_2497;x
2497;68;252;252;Province_2496;x
2498;24;251;251;Province_2498;x
2499;124;251;251;Province_2499;x
2500;83;221;251;Province_2500;x
2501;53;201;201;Province_2501;x
2502;31;221;251;Province_2502;x
2503;51;222;252;Province_2503;x
2504;42;201;251;Province_2504;x
2505;106;200;250;Province_2505;x
2506;105;200;200;Province_2506;x
2507;104;250;250;Province_2507;x
2508;111;220;250;Province_2508;x
2509;0;252;252;Province_2509;x
2510;88;253;253;Province_2510;x
2511;11;223;253;Province_2511;x
2512;12;253;253;Province_2512;x
2513;13;203;203;Province_2513;x
2514;116;252;252;Province_2514;x
2515;113;202;202;Province_2515;x
2516;97;203;203;Province_2516;x
2517;111;222;252;Province_2517;x
2518;74;201;251;Province_2518;x
2519;112;252;252;Province_2519;x
2520;115;222;252;Province_2520;x
2521;69;201;201;Province_2521;x
2522;104;180;181;Province_2522;x
2523;108;253;253;Province_2523;x
2524;73;203;203;Province_2524;x
2525;85;203;203;Province_2525;x
2526;72;253;253;Province_2526;x
2527;77;203;203;Province_2527;x
2528;89;203;203;Province_2528;x
2529;71;223;253;Province_2529;x
2530;37;202;202;Province_2530;x
2531;74;203;253;Province_2531;x
2532;36;252;252;Province_2532;x
2533;67;223;253;Province_2533;x
2534;76;253;253;Province_2534;x
2535;98;203;253;Province_2535;x
2536;87;223;253;Province_2536;x
2537;110;203;253;Province_2537;x
2538;109;203;203;Province_2538;x
2539;82;200;250;Province_2539;x
2540;81;200;200;Province_2540;x
2541;149;226;227;Province_2541;x
2542;80;250;250;Province_2542;x
2543;29;200;200;Province_2543;x
2544;27;220;250;Province_2544;x
2545;45;200;200;Province_2545;x
2546;42;200;250;Province_2546;x
2547;44;250;250;Province_2547;x
2548;49;200;200;Province_2548;x
2549;54;200;250;Province_2549;x
2550;56;250;250;Province_2550;x
2551;53;200;200;Province_2551;x
2552;64;250;250;Province_2552;x
2553;63;220;250;Province_2553;x
2554;66;200;250;Province_2554;x
2555;73;200;200;Province_2555;x
2556;87;220;250;Province_2556;x
2557;72;250;250;Province_2557;x
2558;97;200;200;Province_2558;x
2559;99;220;250;Province_2559;x
2560;96;250;250;Province_2560;x
2561;112;250;250;Province_2561;x
2562;107;222;252;Province_2562;x
2563;114;200;250;Province_2563;x
2564;113;200;200;Province_2564;x
2565;115;220;250;Province_2565;x
2566;116;250;250;Province_2566;x
2567;117;200;200;Province_2567;x
2568;98;200;250;Province_2568;x
2569;95;220;250;Province_2569;x
2570;108;252;252;Province_2570;x
2571;100;250;250;Province_2571;x
2572;94;200;250;Province_2572;x
2573;77;200;200;Province_2573;x
2574;58;200;250;Province_2574;x
2575;60;250;250;Province_2575;x
2576;75;220;250;Province_2576;x
2577;49;150;248;Province_2577;x
2578;67;220;250;Province_2578;x
2579;4;252;252;Province_2579;x
2580;65;200;200;Province_2580;x
2581;70;200;250;Province_2581;x
2582;55;220;250;Province_2582;x
